endTime,reward,score,opponent
2026-08-02T03:22:28.441225800Z,-1,600,?
2026-08-02T03:23:59.039082100Z,1,689.3095079604062,torusuke
2026-08-02T03:27:42.415737Z,1,777.8682618187747,Aishwarya Chandrasekhar
2026-08-02T03:31:44.942920900Z,-1,688.6158369081495,kisamaki0815
2026-08-02T03:35:49.381384700Z,1,767.888721517637,Hady Ibrahim
2026-08-02T03:39:31.430357800Z,1,830.6041021439642,kotakota1234
2026-08-02T03:43:43.504268500Z,-1,788.8845084691505,haruto
2026-08-02T03:47:45.456880200Z,-1,743.1738992152248,Milind Choudhary
2026-08-02T03:51:38.017503300Z,-1,703.7732258412517,Aditya Mishra
2026-08-02T03:55:44.723990400Z,1,738.8346550943282,takataok_42
2026-08-02T04:00:02.393112600Z,-1,715.4912731111106,Bozo Boys
2026-08-02T04:03:41.524407400Z,1,741.1613601156554,Pavel Pavlov
2026-08-02T04:07:32.127893300Z,1,766.4812541166211,M2AI
2026-08-02T04:07:40.364385600Z,1,786.2008338457589,Yamin Hossain
2026-08-02T04:07:42.657088100Z,-1,757.9524613495985,hamuhei
2026-08-02T04:11:38.419022400Z,-1,736.6582664151373,pankit kumar
2026-08-02T04:15:39.331728900Z,-1,718.9561609402151,Victor Mercklé
2026-08-02T04:19:40.965877900Z,1,731.2727439112354,pokAmon
2026-08-02T04:23:40.673716100Z,1,745.8557672282657,nekomanma
2026-08-02T04:27:35.595994300Z,1,759.0264054511185,NOISEFALLACY
2026-08-02T04:27:42.730217Z,1,770.163827769381,pokewoman
2026-08-02T04:31:35.296565500Z,1,770.9768908406514,Giovanni Andrea Picarelli
2026-08-02T04:37:02.172859300Z,-1,760.5966698958088,yutssk
2026-08-02T04:39:41.542073500Z,1,773.4301494959468,Cary Chan
2026-08-02T04:43:38.596665100Z,-1,761.8940186297631,hatata
2026-08-02T04:47:55.625716200Z,-1,752.3520288448052,Bozo Boys
2026-08-02T04:52:02.581256200Z,1,754.7057935913646,Yev Barkalov
2026-08-02T04:55:51.181981400Z,1,762.5103072620076,Raymond Brunell
2026-08-02T04:59:49.230974600Z,-1,751.0102146628002,nanannan
2026-08-02T05:03:40.454621600Z,1,759.8781914802317,Kazuhiro Masuyama
2026-08-02T05:07:37.785704600Z,-1,750.9898685746747,pokeca2018
2026-08-02T05:11:45.201145400Z,-1,738.1799007964557,Kilisan
2026-08-02T05:15:30.611696Z,-1,726.0374949199202,AURORA
2026-08-02T05:15:42.071746100Z,1,736.465650291595,Dauthui
2026-08-02T05:22:16.597851300Z,-1,728.0110969394569,Alberto Mocchi
2026-08-02T05:23:40.896065800Z,1,735.9073733603881,Charismatic Pizza Party🍕
2026-08-02T05:27:38.613133500Z,-1,727.2188068200229,John doe
2026-08-02T05:32:00.450985600Z,1,735.2216149382905,H.Ito
2026-08-02T05:35:42.283733Z,-1,726.9808681613083,RairoRapha
2026-08-02T05:39:40.666885600Z,1,734.8463712467359,Hack2Publish
2026-08-02T05:43:33.812616100Z,1,740.1186980400532,eurusoo
2026-08-02T05:48:09.408570100Z,-1,730.9769319949343,あなまか
2026-08-02T05:52:33.866279300Z,-1,723.5801675510286,stnick
