endTime,reward,score,opponent
2026-08-02T03:21:24.947067400Z,1,600,?
2026-08-02T03:23:38.645692Z,-1,457.6125613145641,osakana_daisuki
2026-08-02T03:27:36.579623600Z,1,570.3531765777524,xyc6667
2026-08-02T03:31:39.563881200Z,1,663.4087576469631,Rafael Montañez
2026-08-02T03:35:39.108164600Z,1,730.4669439144249,h0jicha
2026-08-02T03:39:34.847614500Z,-1,660.7550868805015,Mehul Mathodia
2026-08-02T03:43:54.775482200Z,-1,610.4430633252827,Taimo
2026-08-02T03:47:41.516530200Z,1,656.7357647626587,Paulami Bhosle
2026-08-02T03:51:37.340106500Z,-1,615.4285183070671,junhyeokFP
2026-08-02T03:55:45.338140800Z,-1,578.4668870914799,Tomoki Tanzawa
2026-08-02T03:59:40.207502400Z,1,606.8923860872261,Chris Dalzell
2026-08-02T04:03:34.978254500Z,-1,572.4448956987262,lixinglong ye
2026-08-02T04:07:46.139572Z,-1,556.0890508081644,Master-Zero1
2026-08-02T04:11:36.261135700Z,1,579.9764283457212,DeMoN_2202
2026-08-02T04:15:55.807662700Z,-1,554.4188575287168,yonemasa
2026-08-02T04:19:38.858656500Z,-1,535.0736185966363,Quentin Gense
2026-08-02T04:23:38.322410200Z,1,556.8579053790581,yoiki
2026-08-02T04:27:37.599544100Z,1,571.7146848218421,田中太郎 #3
2026-08-02T04:31:37.556484800Z,-1,556.955196498342,satoshi rizard
2026-08-02T04:35:41.965934900Z,1,580.4606502302122,L1LI4N
2026-08-02T04:39:43.007164800Z,1,590.3601665872716,Koki Saitoh
2026-08-02T04:43:38.840921900Z,1,603.4233392161723,Cheehan0114
2026-08-02T04:47:50.168994300Z,1,615.6798685808095,hacotowha
2026-08-02T04:51:44.311156800Z,1,629.5778505451674,orikage
2026-08-02T04:56:36.571981100Z,-1,619.0561583845905,sageintelli
2026-08-02T04:59:43.290042900Z,-1,603.8171950646737,Pepijn Langeraert
2026-08-02T05:03:39.997704200Z,1,616.2268634542527,Rayder Zero
2026-08-02T05:07:49.781848700Z,-1,609.2788122268554,ksew364
2026-08-02T05:11:48.205867700Z,-1,598.5621796452691,Shih Hua Chou
2026-08-02T05:15:39.805900400Z,1,606.4738556345322,n shuhei
2026-08-02T05:19:36.003673700Z,-1,598.7268956841325,Hole Neckles
2026-08-02T05:23:39.653298400Z,-1,589.6363002545729,tsumuit
2026-08-02T05:27:52.123961900Z,-1,582.6043443107328,shu-piplup
